X,Y,objectid_1,objectid,kelas,pengelola,status,namobj,icon_url
109.018300000246,-6.80584999977685,176,222.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kaliwlingi,./0.png
110.615170000196,-6.7937300002385,177,223.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Wedung,./0.png
111.892077101778,-6.79094091389123,178,224.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Glondonggede,./0.png
108.611831024683,-6.76794434985106,179,225.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Waru Duwur,./0.png
105.505000000051,-6.77421999985228,180,226.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tamanjaya,./0.png
111.725459998581,-6.77052999965895,181,227.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Provinsi,Operasional,PP. Bulu Tuban,./0.png
108.600799999821,-6.76555999979337,182,228.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Citemu,./0.png
108.60273413937,-6.76262436532141,183,229.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bandengan,./0.png
111.671739999802,-6.73751999994721,184,230.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sarang,./0.png
108.583698089796,-6.7330039733539,185,231.000000000000000,Pelabuhan Perikanan Nusantara (PPN),UPT Pusat,Operasional,PP. Kejawanan,./0.png
108.576490000214,-6.72204000014506,186,232.000000000000000,Pelabuhan Perikanan Pantai (PPP),Koperasi,Operasional,PP. Cangkol,./0.png
110.629950000093,-6.70880999978084,187,233.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kedungmalang,./0.png
108.567850000178,-6.70621999995222,188,234.000000000000000,Pelabuhan Perikanan Pantai (PPP),Koperasi,Operasional,PP. Pesisir,./0.png
111.154640000037,-6.70527000020951,189,235.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Bajomulyo,./0.png
111.63206000007,-6.70330000019402,190,236.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Karanganyar,./0.png
111.33765999991,-6.701000000249,191,237.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Tasik Agung,./0.png
111.328509999738,-6.70024999983684,192,238.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tanjung Sari,./0.png
111.235110000327,-6.69517000029447,193,239.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pecangan,./0.png
108.559840000417,-6.69365000034645,194,240.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kasenden,./0.png
110.636040000347,-6.67902999973387,195,241.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Panggung,./0.png
111.591710000018,-6.66711999998722,196,242.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pandangan,./0.png
105.589749999864,-6.65205000020654,197,243.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sumur,./0.png
108.55266000026,-6.64856999980486,198,244.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Bondet,./0.png
108.525810000432,-6.62921999960247,199,245.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Karang Reja,./0.png
111.489239999627,-6.62525999954852,200,246.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pangkalan,./0.png
110.656320000269,-6.5977299998388,201,247.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Demaan,./0.png
110.653829999656,-6.59206000006816,202,248.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bulu,./0.png
110.655970000316,-6.5841500004214,203,249.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Jobokuto (Ujung Batu),./0.png
108.504439999707,-6.56886999994975,204,250.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Bungko,./0.png
108.54383167859,-6.53876888527503,205,251.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Bungko Lor,./0.png
111.059830000355,-6.54066000035795,206,252.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sambiroto,./0.png
134.097809999833,-6.5316199998623,207,253.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kalar Kalar,./0.png
110.680792609892,-6.52729694799496,208,254.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Mlonggo,./0.png
105.800120000139,-6.48958000011612,209,255.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Panimbang,./0.png
105.806489999815,-6.48502000027202,210,256.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sidamukti,./0.png
110.709170000296,-6.47527000030948,211,257.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bondo,./0.png
110.975359999965,-6.41951000008561,212,260.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Puncel,./0.png
110.872429999946,-6.40908999980286,213,262.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bandungharjo,./0.png
105.822129999801,-6.37185999973838,214,263.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Labuan,./0.png
108.087379999788,-6.32440999962097,215,264.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Kab/ Kota,Operasional,PP. Eretan Wetan,./0.png
105.837430000295,-6.31705999971842,216,265.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sukanegara,./0.png
108.357149999974,-6.307380000286,217,266.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Karangsong,./0.png
108.013549999934,-6.30182999975386,218,267.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sukahaji/Bugel,./0.png
108.219969999717,-6.30135000010159,219,268.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Cangkring,./0.png
107.663150000173,-6.27038000003614,220,269.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Blanakan,./0.png
107.919629999926,-6.25137000022454,221,270.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Genteng,./0.png
107.62873000019,-6.24183000005365,222,271.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Rawameneng,./0.png
107.701140000212,-6.23684999972687,223,272.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Muara Ciasem,./0.png
105.831959999855,-6.23255999974339,224,273.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pasauran,./0.png
107.631299999996,-6.22491999995725,225,274.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Cilamaya Girang,./0.png
107.620839999667,-6.21553000040836,226,275.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Muara (Samudra Mina),./0.png
107.782170000246,-6.20958999987778,227,276.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Mayangan (Subang),./0.png
107.561399999711,-6.18233000002868,228,277.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tangkolak,./0.png
107.548418637611,-6.17828344832168,229,278.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pasir Putih,./0.png
107.490700000306,-6.16010999967591,230,279.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Ciparage,./0.png
120.463029999636,-6.10872000042684,231,280.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Benteng/Bonehalang,./0.png
106.77565999971,-6.10604999960697,232,281.000000000000000,Pelabuhan Perikanan Nusantara (PPN),UPTD Kab/ Kota,Operasional,PP. Muara Angke,./0.png
106.919507957627,-6.10120238038473,233,282.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kalibaru,./0.png
105.881740000402,-6.09986000013811,234,283.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Anyer,./0.png
106.799529999711,-6.09922000030195,235,284.000000000000000,Pelabuhan Perikanan Samudera (PPS),UPT Pusat,Operasional,PP. Nizam Zachman Jakarta,./0.png
106.939729999841,-6.09842000028198,236,285.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Cilincing,./0.png
106.725470000042,-6.09167000016959,237,286.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kamal Muara,./0.png
106.995030000435,-6.08867999988126,238,287.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pal Jaya,./0.png
107.416380000338,-6.06462000011209,239,288.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Cemara,./0.png
107.411170000196,-6.05600999966094,240,289.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sungai Buntu,./0.png
106.427559999895,-6.05394000042986,241,290.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kronjo,./0.png
106.458799999821,-6.04052000029697,242,291.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Lontar,./0.png
106.577539999572,-6.0329300001186,243,292.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Cituis,./0.png
106.164445679825,-6.03091878327444,244,293.000000000000000,Pelabuhan Perikanan Nusantara (PPN),UPT Pusat,Operasional,PP. Karangantu,./0.png
106.996140000362,-6.02353000010862,245,294.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Muara Jaya,./0.png
106.671039999997,-6.01872999998869,246,295.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tanjung Pasir,./0.png
106.377080000343,-6.00797999977635,247,296.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Terate (Terale),./0.png
107.169729999741,-5.99397000031445,248,297.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tambaksari,./0.png
107.132639999837,-5.97714000030993,249,298.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Tidak Beroperasional,PP. Tanjungpakis/Pakisjaya,./0.png
106.10431790265,-5.94448651703834,250,299.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Wadas,./0.png
107.005779999748,-5.93576000042287,251,300.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Muara Bendera,./0.png
106.102599999691,-5.92144999971691,252,301.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pulo Kali,./0.png
110.432219999954,-5.88045000026648,253,302.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Karimun Jawa,./0.png
105.766339999992,-5.85042999994374,254,303.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Kramat,./0.png
112.646599998592,-5.84694999954206,255,304.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Provinsi,Operasional,PP. Bawean,./0.png
105.694010000062,-5.84630999970591,256,305.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Muara Piluk Bakauheni,./0.png
105.646120000339,-5.83513000034844,257,306.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kunjir,./0.png
105.795449999719,-5.77110000006417,258,307.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Ketapang,./0.png
134.216749999814,-5.75753999977036,259,308.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Dobo,./0.png
105.083920000009,-5.7524099997209,260,309.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Tahap Perencanaan,PP. Penyandingan,./0.png
106.613630000125,-5.74318000035595,261,310.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pulau Pramuka,./0.png
105.589150000073,-5.74210999957603,262,311.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kalianda,./0.png
122.679830000155,-5.67024999973688,263,312.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sampolawa,./0.png
119.739639999787,-5.66593000016854,264,313.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Jeneponto (Tanru Sampe),./0.png
104.881030000235,-5.65990999954602,265,314.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Tidak Beroperasional,PP. Putih Doh,./0.png
104.307140000412,-5.63391999980735,266,315.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bengkunat,./0.png
104.8301300002,-5.62225000033646,267,316.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Badak,./0.png
132.740970000067,-5.61638999989776,268,317.000000000000000,Pelabuhan Perikanan Nusantara (PPN),UPT Pusat,Operasional,PP. Tual,./0.png
104.796069999732,-5.60981999999217,269,318.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tegineneng,./0.png
104.555419999734,-5.58350999988579,270,319.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Guring,./0.png
114.39418999997,-5.56388000026101,271,320.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Masalembu,./0.png
138.126210000192,-5.54251999999718,272,321.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Omor,./0.png
120.366319999569,-5.53669999960448,273,322.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bonto Bahari Bulukumba,./0.png
104.539249999589,-5.5281700001446,274,323.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Karanganyer,./0.png
105.353079999943,-5.52669999980435,275,324.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Rangai,./0.png
122.853670000271,-5.52601000036043,276,325.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pasar Wajo,./0.png
105.260129999701,-5.51232000036691,277,326.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Durian,./0.png
104.62053000036,-5.4994500004164,278,327.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Kota Agung,./0.png
119.415969999717,-5.4912999995945,279,328.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Beba,./0.png
122.591490000264,-5.46046999968991,280,329.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Wameo,./0.png
105.819729999741,-5.35864000003517,281,330.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Labuhan Maringgai,./0.png
105.862539999922,-5.2544700003894,282,331.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kuala Penet,./0.png
119.383229999866,-5.20425000023653,283,332.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Barombong,./0.png
103.931839999917,-5.18779000020754,284,333.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kuala Stabas,./0.png
120.271420000234,-5.10686999984978,285,334.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Lappa,./0.png
119.470889999875,-5.06475999957354,286,335.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Untia,./0.png
119.570439999607,-5.01013999976038,287,336.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Labuang,./0.png
119.520220000354,-4.9327399998503,288,337.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bonto Bahari Maros,./0.png
122.724029999686,-4.84195000029149,289,338.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Laino,./0.png
103.347669999972,-4.80014000035993,290,339.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Tahap Perencanaan,PP. Pasar Lama,./0.png
119.491749999564,-4.77397000041435,291,340.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Maccinibaji,./0.png
105.859450000418,-4.63357999961647,292,341.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Tidak Beroperasional,PP. Cabang,./0.png
129.922959999805,-4.54361000010061,293,342.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Banda,./0.png
131.680630000175,-4.51270000010413,294,343.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tamher Timur,./0.png
119.59606000027,-4.48407999959147,295,344.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Polejiwa,./0.png
102.902800000021,-4.47791000014558,296,345.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pasar Bawah/Manna,./0.png
122.452879999713,-4.44423999967546,297,346.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Torobulu,./0.png
119.607749999764,-4.40642999984379,298,347.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sumpang Binangae,./0.png
105.793279998574,-4.346920000257,299,348.000000000000000,Pangkalan Pendaratan Ikan (PPI),UPTD Provinsi,Operasional,PP. Teladas,./0.png
102.766579999968,-4.31460999955101,300,349.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Muara Maras,./0.png
114.925739999702,-4.05416000018306,301,350.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Jorong/Swarangan,./0.png
119.597099999666,-4.0432099997409,302,351.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Lero,./0.png
121.515279999673,-4.02282000014208,303,352.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Mangolo,./0.png
119.628370000077,-4.0027500000117,304,353.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Cempae,./0.png
122.572699999806,-3.98142999979382,305,354.000000000000000,Pelabuhan Perikanan Samudera (PPS),UPT Pusat,Operasional,PP. Kendari,./0.png
122.572249999739,-3.97099000038742,306,355.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sodohoa,./0.png
115.259150000173,-3.90345999967843,307,356.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Muara Kintap,./0.png
128.134960000105,-3.7372899998328,308,357.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Eri,./0.png
102.24065999996,-3.68269000004267,309,358.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pondok Kelapa (Sungai Lemau),./0.png
127.952150000024,-3.66514000011011,310,359.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Leihitu,./0.png
120.411699999556,-3.64123000006362,311,360.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bonepute,./0.png
128.631420000434,-3.61204999980686,312,361.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Haria,./0.png
128.331620000364,-3.58852999975886,313,362.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Salahutu,./0.png
102.12526000045,-3.58464000023503,314,363.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Air Napal,./0.png
118.944679999983,-3.56666000025797,315,364.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Banggae,./0.png
133.669819998595,-3.53477000003465,316,365.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Tahap Perencanaan,PP. Coa Kaimana,./0.png
122.273489999965,-3.48639000019756,317,366.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Lasolo,./0.png
119.339459998581,-3.43235999971341,318,367.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Lantora,./0.png
116.010949999844,-3.42395000039141,319,368.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Batulicin,./0.png
105.882630000075,-3.41632999972887,320,369.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sungai Lumpur,./0.png
127.126140000062,-3.3820299998838,321,370.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Masarete,./0.png
112.553420000334,-3.37870000010412,322,371.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kuala Pembuang,./0.png
118.845830000156,-3.37695000034142,323,372.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Palipi,./0.png
129.527300000196,-3.35709999956453,324,373.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Tehoru,./0.png
114.561850000178,-3.32024000037489,325,374.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Provinsi,Operasional,PP. Banjarmasin,./0.png
128.953609999703,-3.29664999979684,326,375.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Masohi,./0.png
116.15798999974,-3.28642999974386,327,376.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kotabaru/Saijaan,./0.png
114.098750000413,-3.23708000014108,328,377.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bahaur,./0.png
120.258410000122,-3.089089999603,329,378.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Balambang,./0.png
112.968800000121,-3.06900000034892,330,379.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Ujung Pandaran,./0.png
128.179049999959,-3.06496000020303,331,380.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Piru,./0.png
104.774029999586,-3.02763999958552,332,381.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Jakabaring,./0.png
120.207900000086,-2.98877000033445,333,382.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pontap,./0.png
110.738830000205,-2.98401000026047,334,383.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kuala Jelai,./0.png
106.650510000237,-2.97625999989828,335,384.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Sadai,./0.png
108.172980000128,-2.96913000024853,336,385.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Gantung,./0.png
132.270229999616,-2.92689999983429,337,386.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Dulan Pok-pok,./0.png
100.200070000031,-2.7750500002565,338,387.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Provinsi,Operasional,PP. Sikakap,./0.png
111.72231999857,-2.74597999967642,339,388.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kumai,./0.png
101.322479999753,-2.73891000009559,340,389.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Pasar Bantal,./0.png
136.070399999861,-2.70311000032547,341,390.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Waropen,./0.png
121.0402599997,-2.67185000037642,342,391.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Malili,./0.png
118.893610000202,-2.66804000004515,343,392.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Kasiwa (Kasiwah),./0.png
134.485089999705,-2.65174000020005,344,393.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Dotir,./0.png
121.933150000074,-2.47357999961645,345,394.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Bungku,./0.png
140.36765999981,-2.46166000030797,346,395.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Waiya Depapre,./0.png
104.890680000083,-2.36614000025997,347,396.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Provinsi,Operasional,PP. Sungsang,./0.png
106.23493000022,-2.33078999965795,348,397.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Kurau,./0.png
133.531269999912,-2.11732000031697,349,398.000000000000000,Pelabuhan Perikanan Swasta (PS),UPTD Kab/ Kota,Operasional,PP. Bintuni,./0.png
106.15378999961,-2.08619999962946,350,399.000000000000000,Pelabuhan Perikanan Pantai (PPP),UPTD Kab/ Kota,Operasional,PP. Muara Sungai Baturusa,./0.png
